Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON vars function_list main_function
Rule 2     program -> PROGRAM ID SEMICOLON vars empty main_function
Rule 3     vars -> VARS var_list
Rule 4     var_list -> var_list type id_list SEMICOLON
Rule 5     var_list -> type id_list SEMICOLON
Rule 6     type -> INT
Rule 7     type -> FLOAT
Rule 8     type -> BOOL
Rule 9     type -> CHAR
Rule 10    id_list -> id_list COMMA ID
Rule 11    id_list -> ID
Rule 12    function_list -> function_list function
Rule 13    function_list -> empty
Rule 14    function -> FUNCTION type ID LPAREN param_list RPAREN vars LBRACE statement_list RBRACE
Rule 15    function -> FUNCTION type ID LPAREN param_list RPAREN LBRACE statement_list RBRACE
Rule 16    function -> FUNCTION VOID ID LPAREN param_list RPAREN vars LBRACE statement_list RBRACE
Rule 17    function -> FUNCTION VOID ID LPAREN param_list RPAREN LBRACE statement_list RBRACE
Rule 18    param_list -> param_list COMMA type ID
Rule 19    param_list -> type ID
Rule 20    param_list -> empty
Rule 21    main_function -> MAIN LPAREN RPAREN LBRACE statement_list RBRACE
Rule 22    statement_list -> statement_list statement
Rule 23    statement_list -> statement_list return_statement
Rule 24    statement_list -> statement
Rule 25    statement_list -> return_statement
Rule 26    statement_list -> empty
Rule 27    statement -> assignment SEMICOLON
Rule 28    statement -> function_call SEMICOLON
Rule 29    statement -> read_statement SEMICOLON
Rule 30    statement -> write_statement SEMICOLON
Rule 31    statement -> if_statement
Rule 32    statement -> while_statement
Rule 33    statement -> for_statement
Rule 34    statement -> circle SEMICOLON
Rule 35    statement -> line SEMICOLON
Rule 36    statement -> color SEMICOLON
Rule 37    statement -> point SEMICOLON
Rule 38    statement -> penup SEMICOLON
Rule 39    statement -> pendown SEMICOLON
Rule 40    statement -> thickness SEMICOLON
Rule 41    assignment -> ID ASSIGN expression
Rule 42    assignment -> ID LBRACKET expression RBRACKET ASSIGN expression
Rule 43    function_call -> ID LPAREN arg_list RPAREN
Rule 44    function_call -> ID LPAREN RPAREN
Rule 45    arg_list -> arg_list COMMA expression
Rule 46    arg_list -> expression
Rule 47    read_statement -> READ LPAREN id_list RPAREN
Rule 48    write_statement -> WRITE LPAREN write_list RPAREN
Rule 49    write_list -> write_list COMMA expression
Rule 50    write_list -> STRING
Rule 51    write_list -> function_call
Rule 52    write_list -> ID COMMA expression
Rule 53    if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
Rule 54    if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
Rule 55    if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
Rule 56    if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
Rule 57    if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
Rule 58    if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
Rule 59    while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
Rule 60    for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE
Rule 61    return_statement -> RETURN LPAREN expression RPAREN SEMICOLON
Rule 62    circle -> CIRCLE LPAREN expression RPAREN
Rule 63    circle -> CIRCLE LPAREN expression COMMA expression RPAREN
Rule 64    circle -> CIRCLE LPAREN expression COMMA expression COMMA expression RPAREN
Rule 65    line -> LINE LPAREN expression RPAREN
Rule 66    color -> COLOR LPAREN STRING RPAREN
Rule 67    point -> POINT LPAREN expression RPAREN
Rule 68    point -> POINT LPAREN expression COMMA STRING RPAREN
Rule 69    penup -> PENUP LPAREN RPAREN
Rule 70    pendown -> PENDOWN LPAREN RPAREN
Rule 71    thickness -> THICKNESS LPAREN expression RPAREN
Rule 72    expression -> expression PLUS term
Rule 73    expression -> expression MINUS term
Rule 74    expression -> expression EQ term
Rule 75    expression -> expression NE term
Rule 76    expression -> expression LT term
Rule 77    expression -> expression LE term
Rule 78    expression -> expression GT term
Rule 79    expression -> expression GE term
Rule 80    expression -> expression AND term
Rule 81    expression -> expression OR term
Rule 82    expression -> term
Rule 83    term -> term TIMES factor
Rule 84    term -> term DIVIDE factor
Rule 85    term -> factor
Rule 86    factor -> LPAREN expression RPAREN
Rule 87    factor -> ID
Rule 88    factor -> ID LBRACKET expression RBRACKET
Rule 89    factor -> INTEGER
Rule 90    factor -> function_call
Rule 91    factor -> FLOATING_POINT
Rule 92    empty -> <empty>

Terminals, with rules where they appear

AND                  : 80
ASSIGN               : 41 42
BOOL                 : 8
CHAR                 : 9
CIRCLE               : 62 63 64
COLOR                : 66
COMMA                : 10 18 45 49 52 63 64 64 68
DIVIDE               : 84
DO                   : 59 60
ELSE                 : 55 56 57 58
EQ                   : 74
FLOAT                : 7
FLOATING_POINT       : 91
FOR                  : 60
FUNCTION             : 14 15 16 17
GE                   : 79
GT                   : 78
ID                   : 1 2 10 11 14 15 16 17 18 19 41 42 43 44 52 60 87 88
IF                   : 53 54 55 56 57 58
INT                  : 6
INTEGER              : 89
LBRACE               : 14 15 16 17 21 53 54 55 55 56 56 57 57 58 58 59 60
LBRACKET             : 42 60 88
LE                   : 77
LINE                 : 65
LPAREN               : 14 15 16 17 21 43 44 47 48 53 54 55 56 57 58 59 61 62 63 64 65 66 67 68 69 70 71 86
LT                   : 76
MAIN                 : 21
MINUS                : 73
NE                   : 75
NOT                  : 
OR                   : 81
PENDOWN              : 70
PENUP                : 69
PLUS                 : 72
POINT                : 67 68
PROGRAM              : 1 2
RBRACE               : 14 15 16 17 21 53 54 55 55 56 56 57 57 58 58 59 60
RBRACKET             : 42 60 88
READ                 : 47
RETURN               : 61
RPAREN               : 14 15 16 17 21 43 44 47 48 53 54 55 56 57 58 59 61 62 63 64 65 66 67 68 69 70 71 86
SEMICOLON            : 1 2 4 5 27 28 29 30 34 35 36 37 38 39 40 61
STRING               : 50 66 68
THEN                 : 53 54 55 56 57 58
THICKNESS            : 71
TIMES                : 83
TO                   : 60
VARS                 : 3
VOID                 : 16 17
WHILE                : 59
WRITE                : 48
error                : 

Nonterminals, with rules where they appear

arg_list             : 43 45
assignment           : 27
circle               : 34
color                : 36
empty                : 2 13 20 26
expression           : 41 42 42 45 46 49 52 53 54 55 56 57 58 59 60 60 61 62 63 63 64 64 64 65 67 68 71 72 73 74 75 76 77 78 79 80 81 86 88
factor               : 83 84 85
for_statement        : 33
function             : 12
function_call        : 28 51 90
function_list        : 1 12
id_list              : 4 5 10 47
if_statement         : 31
line                 : 35
main_function        : 1 2
param_list           : 14 15 16 17 18
pendown              : 39
penup                : 38
point                : 37
program              : 0
read_statement       : 29
return_statement     : 23 25 54 56 57 58 58
statement            : 22 24
statement_list       : 14 15 16 17 21 22 23 53 55 55 56 57 59 60
term                 : 72 73 74 75 76 77 78 79 80 81 82 83 84
thickness            : 40
type                 : 4 5 14 15 18 19
var_list             : 3 4
vars                 : 1 2 14 16
while_statement      : 32
write_list           : 48 49
write_statement      : 30

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON vars function_list main_function
    (2) program -> . PROGRAM ID SEMICOLON vars empty main_function

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON vars function_list main_function
    (2) program -> PROGRAM . ID SEMICOLON vars empty main_function

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON vars function_list main_function
    (2) program -> PROGRAM ID . SEMICOLON vars empty main_function

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . vars function_list main_function
    (2) program -> PROGRAM ID SEMICOLON . vars empty main_function
    (3) vars -> . VARS var_list

    VARS            shift and go to state 6

    vars                           shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMICOLON vars . function_list main_function
    (2) program -> PROGRAM ID SEMICOLON vars . empty main_function
    (12) function_list -> . function_list function
    (13) function_list -> . empty
    (92) empty -> .

    MAIN            reduce using rule 92 (empty -> .)
    FUNCTION        reduce using rule 92 (empty -> .)

    function_list                  shift and go to state 7
    empty                          shift and go to state 8

state 6

    (3) vars -> VARS . var_list
    (4) var_list -> . var_list type id_list SEMICOLON
    (5) var_list -> . type id_list SEMICOLON
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . BOOL
    (9) type -> . CHAR

    INT             shift and go to state 11
