Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CIRCLE
    COLOR
    LINE
    NOT
    PENDOWN
    PENUP
    POINT
    THICKNESS
    VOID

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON vars function_list main_function
Rule 2     program -> PROGRAM ID SEMICOLON vars empty main_function
Rule 3     vars -> VARS var_list
Rule 4     var_list -> var_list type id_list SEMICOLON
Rule 5     var_list -> type id_list SEMICOLON
Rule 6     type -> INT
Rule 7     type -> FLOAT
Rule 8     type -> BOOL
Rule 9     type -> CHAR
Rule 10    id_list -> id_list COMMA ID
Rule 11    id_list -> ID
Rule 12    function_list -> function_list function
Rule 13    function_list -> empty
Rule 14    function -> FUNCTION type ID LPAREN param_list RPAREN vars LBRACE statement_list return_statement RBRACE
Rule 15    function -> FUNCTION type ID LPAREN param_list RPAREN LBRACE statement_list return_statement RBRACE
Rule 16    param_list -> param_list COMMA type ID
Rule 17    param_list -> type ID
Rule 18    main_function -> MAIN LPAREN RPAREN LBRACE statement_list RBRACE
Rule 19    statement_list -> statement_list statement
Rule 20    statement_list -> empty
Rule 21    statement -> assignment SEMICOLON
Rule 22    statement -> function_call SEMICOLON
Rule 23    statement -> read_statement SEMICOLON
Rule 24    statement -> write_statement SEMICOLON
Rule 25    statement -> if_statement
Rule 26    statement -> while_statement
Rule 27    statement -> for_statement
Rule 28    statement -> return_statement SEMICOLON
Rule 29    assignment -> ID ASSIGN expression
Rule 30    assignment -> ID LBRACKET expression RBRACKET ASSIGN expression
Rule 31    function_call -> ID LPAREN arg_list RPAREN
Rule 32    arg_list -> arg_list COMMA expression
Rule 33    arg_list -> expression
Rule 34    read_statement -> READ id_list
Rule 35    write_statement -> WRITE LPAREN write_list RPAREN
Rule 36    write_list -> write_list COMMA expression
Rule 37    write_list -> STRING
Rule 38    write_list -> ID COMMA expression
Rule 39    if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
Rule 40    if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
Rule 41    while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
Rule 42    for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE
Rule 43    return_statement -> RETURN LPAREN expression RPAREN SEMICOLON
Rule 44    expression -> expression PLUS term
Rule 45    expression -> expression MINUS term
Rule 46    expression -> expression EQ term
Rule 47    expression -> expression NE term
Rule 48    expression -> expression LT term
Rule 49    expression -> expression LE term
Rule 50    expression -> expression GT term
Rule 51    expression -> expression GE term
Rule 52    expression -> expression AND term
Rule 53    expression -> expression OR term
Rule 54    expression -> term
Rule 55    expression -> STRING
Rule 56    term -> term TIMES factor
Rule 57    term -> term DIVIDE factor
Rule 58    term -> function_call
Rule 59    term -> factor
Rule 60    factor -> LPAREN expression RPAREN
Rule 61    factor -> ID
Rule 62    factor -> ID LBRACKET expression RBRACKET
Rule 63    factor -> INTEGER
Rule 64    factor -> FLOATING_POINT
Rule 65    empty -> <empty>

Terminals, with rules where they appear

AND                  : 52
ARC                  : 
ASSIGN               : 29 30
BOOL                 : 8
CHAR                 : 9
CIRCLE               : 
COLOR                : 
COMMA                : 10 16 32 36 38
DIVIDE               : 57
DO                   : 41 42
ELSE                 : 40
EQ                   : 46
FLOAT                : 7
FLOATING_POINT       : 64
FOR                  : 42
FUNCTION             : 14 15
GE                   : 51
GT                   : 50
ID                   : 1 2 10 11 14 15 16 17 29 30 31 38 42 61 62
IF                   : 39 40
INT                  : 6
INTEGER              : 63
LBRACE               : 14 15 18 39 40 40 41 42
LBRACKET             : 30 42 62
LE                   : 49
LINE                 : 
LPAREN               : 14 15 18 31 35 39 40 41 43 60
LT                   : 48
MAIN                 : 18
MINUS                : 45
NE                   : 47
NOT                  : 
OR                   : 53
PENDOWN              : 
PENUP                : 
PLUS                 : 44
POINT                : 
PROGRAM              : 1 2
RBRACE               : 14 15 18 39 40 40 41 42
RBRACKET             : 30 42 62
READ                 : 34
RETURN               : 43
RPAREN               : 14 15 18 31 35 39 40 41 43 60
SEMICOLON            : 1 2 4 5 21 22 23 24 28 43
STRING               : 37 55
THEN                 : 39 40
THICKNESS            : 
TIMES                : 56
TO                   : 42
VARS                 : 3
VOID                 : 
WHILE                : 41
WRITE                : 35
error                : 

Nonterminals, with rules where they appear

arg_list             : 31 32
assignment           : 21
empty                : 2 13 20
expression           : 29 30 30 32 33 36 38 39 40 41 42 42 43 44 45 46 47 48 49 50 51 52 53 60 62
factor               : 56 57 59
for_statement        : 27
function             : 12
function_call        : 22 58
function_list        : 1 12
id_list              : 4 5 10 34
if_statement         : 25
main_function        : 1 2
param_list           : 14 15 16
program              : 0
read_statement       : 23
return_statement     : 14 15 28
statement            : 19
statement_list       : 14 15 18 19 39 40 40 41 42
term                 : 44 45 46 47 48 49 50 51 52 53 54 56 57
type                 : 4 5 14 15 16 17
var_list             : 3 4
vars                 : 1 2 14
while_statement      : 26
write_list           : 35 36
write_statement      : 24

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON vars function_list main_function
    (2) program -> . PROGRAM ID SEMICOLON vars empty main_function

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON vars function_list main_function
    (2) program -> PROGRAM . ID SEMICOLON vars empty main_function

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON vars function_list main_function
    (2) program -> PROGRAM ID . SEMICOLON vars empty main_function

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . vars function_list main_function
    (2) program -> PROGRAM ID SEMICOLON . vars empty main_function
    (3) vars -> . VARS var_list

    VARS            shift and go to state 6

    vars                           shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMICOLON vars . function_list main_function
    (2) program -> PROGRAM ID SEMICOLON vars . empty main_function
    (12) function_list -> . function_list function
    (13) function_list -> . empty
    (65) empty -> .

    MAIN            reduce using rule 65 (empty -> .)
    FUNCTION        reduce using rule 65 (empty -> .)

    function_list                  shift and go to state 7
    empty                          shift and go to state 8

state 6

    (3) vars -> VARS . var_list
    (4) var_list -> . var_list type id_list SEMICOLON
    (5) var_list -> . type id_list SEMICOLON
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . BOOL
    (9) type -> . CHAR

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    CHAR            shift and go to state 14

    var_list                       shift and go to state 9
    type                           shift and go to state 10

state 7

    (1) program -> PROGRAM ID SEMICOLON vars function_list . main_function
    (12) function_list -> function_list . function
    (18) main_function -> . MAIN LPAREN RPAREN LBRACE statement_list RBRACE
    (14) function -> . FUNCTION type ID LPAREN param_list RPAREN vars LBRACE statement_list return_statement RBRACE
    (15) function -> . FUNCTION type ID LPAREN param_list RPAREN LBRACE statement_list return_statement RBRACE

    MAIN            shift and go to state 17
    FUNCTION        shift and go to state 18

    main_function                  shift and go to state 15
    function                       shift and go to state 16

state 8

    (2) program -> PROGRAM ID SEMICOLON vars empty . main_function
    (13) function_list -> empty .
    (18) main_function -> . MAIN LPAREN RPAREN LBRACE statement_list RBRACE

  ! shift/reduce conflict for MAIN resolved as shift
    FUNCTION        reduce using rule 13 (function_list -> empty .)
    MAIN            shift and go to state 17

  ! MAIN            [ reduce using rule 13 (function_list -> empty .) ]

    main_function                  shift and go to state 19

state 9

    (3) vars -> VARS var_list .
    (4) var_list -> var_list . type id_list SEMICOLON
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . BOOL
    (9) type -> . CHAR

    MAIN            reduce using rule 3 (vars -> VARS var_list .)
    FUNCTION        reduce using rule 3 (vars -> VARS var_list .)
    LBRACE          reduce using rule 3 (vars -> VARS var_list .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    CHAR            shift and go to state 14

    type                           shift and go to state 20

state 10

    (5) var_list -> type . id_list SEMICOLON
    (10) id_list -> . id_list COMMA ID
    (11) id_list -> . ID

    ID              shift and go to state 22

    id_list                        shift and go to state 21

state 11

    (6) type -> INT .

    ID              reduce using rule 6 (type -> INT .)


state 12

    (7) type -> FLOAT .

    ID              reduce using rule 7 (type -> FLOAT .)


state 13

    (8) type -> BOOL .

    ID              reduce using rule 8 (type -> BOOL .)


state 14

    (9) type -> CHAR .

    ID              reduce using rule 9 (type -> CHAR .)


state 15

